var_acc_0;var_acc_1;var_acc_2;var_acc_3;var_acc_4;var_acc_5;var_acc_6;var_acc_7;var_acc_8;var_acc_9;var_no_acc_0;var_no_acc_1;var_no_acc_2;var_no_acc_3;var_no_acc_4;var_no_acc_5;var_no_acc_6;var_no_acc_7;var_no_acc_8;var_no_acc_9;var_no_acc_10;var_no_acc_11;var_no_acc_12;var_no_acc_13;var_no_acc_14;venta_kg;venta_dinero;pronostico;mes;ano
0.37888916625500857;0.23397976693906453;0.1565492799157281;0.1356479271655413;0.21138705015465298;0.012009752607189728;0.7811740855166727;0.09156481987128684;0.3762430822113434;0.6907519526083954;0.14630947003304307;0.9030809174248695;0.0767849687098282;0.9162713755006606;0.4801448382988077;0.8991502700772507;0.37616306614507133;0.986839008075686;0.6857897868146188;0.33544745350874905;0.843660776666097;0.8882437788819035;0.6904262059873211;0.40923767170816194;0.2873555144832942;0.18041103275370318;0.8911549678038092;False;1;2015
0.2612520594745559;0.4090391599432479;0.13771552218516425;0.18714891795701372;0.1705453692330844;0.9208540935040253;0.9934834064102173;0.11753054831905352;0.008303962395795561;0.5658113654749561;0.7989872355924454;0.6185129001704115;0.266920778008261;0.2460938631053603;0.16420702877404292;0.9111611526716015;0.8001104332678941;0.2710480181097513;0.34343445643793336;0.23445880524320206;0.6702683876861941;0.9994489353305125;0.38694427775159035;0.8565716421952184;0.4159880935904161;0.6643848114390467;0.21749190506389915;False;2;2015
0.23613303412366426;0.6134070227308855;0.7007308106403838;0.07368414218734132;0.9793863587810226;0.07390100736353344;0.16868123542208524;0.7114663576407975;0.02535927930805737;0.24400417279695885;0.1247128787925238;0.6569728920640164;0.7638798675730102;0.5800991530227722;0.5403332830587586;0.471033726950034;0.18886796282991736;0.15443008271392245;0.3719712994302997;0.30090188703739285;0.5760409329934408;0.2845568662194322;0.9077913558755223;0.4400123217067111;0.03419557762668424;0.6720059948501079;0.6189181350762473;False;3;2015
0.9734813161411726;0.3835675649515291;0.04353532561667972;0.4698525816080642;0.3134669237254941;0.9282301177027201;0.9154520249716114;0.30717522944008047;0.9220554119947723;0.011759357273172899;0.81490824245239;0.71991471978064;0.5415829494815542;0.6622111441160914;0.4494356642456159;0.7337112906409572;0.7103984587900997;0.6930471023098496;0.6429585857373163;0.55173052384393;0.887578813447013;0.9510765393715823;0.3287020146020284;0.7386479143981753;0.4786992891576701;0.5039663315226663;0.18172301310505967;False;4;2015
0.3848379656645613;0.22855804641034883;0.05875758315301527;0.724881425511284;0.47038913360659174;0.6001298289452244;0.4871632168803073;0.09174159883674704;0.5664608042454137;0.06864736826956408;0.19658817886004754;0.7560544474250416;0.37209069426038455;0.9225226867405799;0.12426806599265805;0.3568126381659962;0.12845416667557796;0.8531643384795518;0.6759441058871972;0.7384502877977716;0.9546712152692407;0.9974242262266384;0.6329553439600947;0.1366060101761688;0.14855918845647387;0.8466849118069363;0.3168226620986885;False;5;2015
0.18133369582594805;0.151386808869043;0.2436949310929899;0.24085196531879705;0.7626384050984708;0.19755748450131838;0.5404755795845587;0.26716191410021073;0.41560198477371557;0.9805314040459074;0.2718706832111747;0.41502201505711234;0.5710992646588255;0.6695622134453215;0.5682777254368692;0.5019055850624194;0.38478135585292206;0.3666001042380692;0.0006036020761011063;0.7980904734420522;0.49929852375867756;0.5999908539811236;0.5184275838083877;0.11023712513105266;0.755260255360986;0.8748183148282656;0.6906832376187889;False;6;2015
0.2060983679879489;0.1827555436229743;0.6214603177999801;0.5743294736849857;0.8014667069166687;0.5498872107719518;0.0022983641001470545;0.8959161456805599;0.10766731159311227;0.7725571463636505;0.8226997716534197;0.05412201506084158;0.010983893973462222;0.6880077002605961;0.9481383366300562;0.43680928165898847;0.7395710441033021;0.06963326007826987;0.7952436931928741;0.7220425237202688;0.7335483050184569;0.20691678972536787;0.8762018854999007;0.31004284464207654;0.6317166995306694;0.7716897662649531;0.9777919463252494;False;7;2015
0.8668189540796357;0.32714962700530836;0.6136336704283551;0.7556370462234414;0.8607971446119891;0.958974644932136;0.35216630470621935;0.9032761621791431;0.3936889027309559;0.805074723756614;0.531757277607728;0.35110006112610115;0.9450281462828695;0.4200556717531987;0.3923251295500775;0.4988870106840223;0.4865204153856323;0.18876111339943302;0.03019945285254577;0.3068816519405342;0.9404104158723537;0.13213317981314798;0.7702094460000356;0.4516295234321106;0.8784119090781892;0.09289671791542764;0.7878426427074425;False;8;2015
0.4049136616807527;0.743370614896065;0.9928878771096571;0.3900534518275316;0.8278555748883873;0.8429067741064024;0.1459250896324138;0.38920911964252924;0.5966507179521947;0.18880634821474374;0.5765259795132981;0.3280844754494078;0.2228933587019588;0.6728437004534706;0.2405625418266225;0.45856958513934243;0.9353545429553963;0.43785885824656146;0.3016319577539539;0.7594472149348854;0.7081328763576717;0.38795986291280016;0.608979493338448;0.5356373363927976;0.9093073014942261;0.0848005484920279;0.0042709633741011555;False;9;2015
0.24348504691277562;0.42683661640604076;0.01736892360477371;0.15272939880255276;0.5827050268266523;0.0908989621139299;0.2221242857450466;0.48205811643368257;0.8962334493170159;0.7575946334726814;0.5050151554280166;0.7295418209729738;0.692454336282055;0.5384916830956376;0.28789969365099155;0.8063726760490156;0.6373520377503602;0.44015141374984823;0.678267818616544;0.42653432269905833;0.8121912277721011;0.03131555293613386;0.9230664732442001;0.8266888386462498;0.8712374612107021;0.7654503704246208;0.47398411613174063;False;10;2015
0.34794755634889485;0.0142400990432906;0.9751712391137661;0.2565444467300273;0.3760657683593355;0.3023257498405435;0.2968442871873579;0.019752137617635945;0.21047741302882605;0.6827059307227311;0.6416628751263171;0.7298269324318102;0.4414287516210943;0.248864008715324;0.017318198346690572;0.3959464637825415;0.976812419785202;0.43165583899105464;0.10219235421971318;0.6345214388083311;0.5383302127518691;0.9505209857050761;0.1297723647247513;0.21835778992854715;0.6289336191309659;0.7145927385509441;0.09374435889260346;False;11;2015
0.758496134753575;0.8485513174971812;0.37690585159161405;0.5838334223743733;0.8731198203160814;0.7696506964394275;0.6188191224718066;0.06065711823785602;0.6889981367284829;0.03560632667959107;0.19501080207922195;0.15612370916154894;0.6629080464126563;0.5811534175101236;0.15115234168839753;0.6290829571783406;0.04011601836872458;0.6640439837447506;0.36478157456166993;0.7903509156611708;0.08551141215138847;0.7487432430076986;0.4478354873763727;0.8993774882012084;0.11976158743020027;0.9412737521335285;0.7031076850169808;False;12;2015
